Time,purpose,status,client_id,source_type,currency,price,filled_size,size,usd_size,T,start time
2022-08-26 07:22:58,close,CANCELED,893110012498885800,WS,BNB,301.19,-1.4,-2.7,-800,8,2022-08-26 07:22:50
2022-08-26 07:23:49,close,CANCELED,13335783103181312000,WS,BNB,301.06,0.0,2.66,800,59,2022-08-26 07:22:50
2022-08-26 07:23:49,sync,FULL_FILLED,13914297938513533000,WS,BNB,301.07,1.41,1.41,425,0,2022-08-26 07:23:49
2022-08-26 07:23:49,close,CANCELED,16115196258860663000,WS,BNB,301.23,0.0,-2.7,-800,0,2022-08-26 07:23:49
2022-08-26 07:23:49,close,CANCELED,6710082151323304000,WS,BNB,301.21,0.0,-2.7,-800,0,2022-08-26 07:23:49
2022-08-26 07:23:49,close,CANCELED,7508437297278106000,WS,BNB,301.2,0.0,-2.7,-800,0,2022-08-26 07:23:49
2022-08-26 07:23:59,close,FULL_FILLED,10482015013840777000,WS,BNB,301.06,2.66,2.66,800,10,2022-08-26 07:23:49
2022-08-26 07:23:59,close,CANCELED,17662819817899164000,WS,BNB,301.2,0.0,-2.7,-800,10,2022-08-26 07:23:49
2022-08-26 07:23:59,close,CANCELED,11887242876033382000,WS,BNB,301.14,0.0,-2.7,-801,0,2022-08-26 07:23:59
2022-08-26 07:23:59,close,CANCELED,9995326776001987000,WS,BNB,301.11,0.0,-2.7,-801,0,2022-08-26 07:23:59
2022-08-26 07:23:59,close,CANCELED,18223451626915834000,WS,BNB,301.1,0.0,-2.7,-801,0,2022-08-26 07:23:59
2022-08-26 07:24:00,close,CANCELED,13694774652508314000,WS,BNB,301.11,0.0,-2.7,-801,1,2022-08-26 07:23:59
2022-08-26 07:24:00,close,CANCELED,13511586454387410000,WS,BNB,301.11,0.0,-2.7,-801,0,2022-08-26 07:24:00
2022-08-26 07:24:06,close,FULL_FILLED,14605698643951782000,WS,BNB,301.1,-2.7,-2.7,-801,6,2022-08-26 07:24:00
2022-08-26 07:24:34,close,CANCELED,14492332652545767000,WS,BNB,301.0,0.5,2.66,800,7,2022-08-26 07:24:27
2022-08-26 07:24:42,close,FULL_FILLED,3021587714839343000,WS,BNB,301.12,-2.7,-2.7,-800,15,2022-08-26 07:24:27
